android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
    int UMUpdateSize -> UMUpdateSize
    int UMUpdateTitle -> UMUpdateTitle
    int app_name -> app_name
    int hint_network_error -> hint_network_error
    int http_exception -> http_exception
    int http_json_error -> http_json_error
    int http_time_out -> http_time_out
    int httperror_no_network -> httperror_no_network
    int httperror_service_error -> httperror_service_error
    int phone_num_erro -> phone_num_erro
    int place_input_code -> place_input_code
    int place_input_conf_pws -> place_input_conf_pws
    int place_input_name -> place_input_name
    int place_input_phone -> place_input_phone
    int place_input_pws -> place_input_pws
    int place_input_pws_no -> place_input_pws_no
    int pull_to_refresh_pull_label -> pull_to_refresh_pull_label
    int pull_to_refresh_refreshing_label -> pull_to_refresh_refreshing_label
    int pull_to_refresh_release_label -> pull_to_refresh_release_label
    int pull_to_refresh_tap_label -> pull_to_refresh_tap_label
    int regist_get_auth_code -> regist_get_auth_code
    int regit_send -> regit_send
    int regit_send_error -> regit_send_error
    int select_user_type -> select_user_type
    int sendCode -> sendCode
    int umeng_common_action_cancel -> umeng_common_action_cancel
    int umeng_common_action_continue -> umeng_common_action_continue
    int umeng_common_action_info_exist -> umeng_common_action_info_exist
    int umeng_common_action_pause -> umeng_common_action_pause
    int umeng_common_download_failed -> umeng_common_download_failed
    int umeng_common_download_finish -> umeng_common_download_finish
    int umeng_common_download_notification_prefix -> umeng_common_download_notification_prefix
    int umeng_common_icon -> umeng_common_icon
    int umeng_common_info_interrupt -> umeng_common_info_interrupt
    int umeng_common_network_break_alert -> umeng_common_network_break_alert
    int umeng_common_patch_finish -> umeng_common_patch_finish
    int umeng_common_pause_notification_prefix -> umeng_common_pause_notification_prefix
    int umeng_common_silent_download_finish -> umeng_common_silent_download_finish
    int umeng_common_start_download_notification -> umeng_common_start_download_notification
    int umeng_common_start_patch_notification -> umeng_common_start_patch_notification
    int umeng_example_home_btn_plus -> umeng_example_home_btn_plus
    int umeng_socialize_back -> umeng_socialize_back
    int umeng_socialize_cancel_btn_str -> umeng_socialize_cancel_btn_str
    int umeng_socialize_comment -> umeng_socialize_comment
    int umeng_socialize_comment_detail -> umeng_socialize_comment_detail
    int umeng_socialize_content_hint -> umeng_socialize_content_hint
    int umeng_socialize_friends -> umeng_socialize_friends
    int umeng_socialize_img_des -> umeng_socialize_img_des
    int umeng_socialize_login -> umeng_socialize_login
    int umeng_socialize_login_qq -> umeng_socialize_login_qq
    int umeng_socialize_msg_hor -> umeng_socialize_msg_hor
    int umeng_socialize_msg_min -> umeng_socialize_msg_min
    int umeng_socialize_msg_sec -> umeng_socialize_msg_sec
    int umeng_socialize_near_At -> umeng_socialize_near_At
    int umeng_socialize_network_break_alert -> umeng_socialize_network_break_alert
    int umeng_socialize_send -> umeng_socialize_send
    int umeng_socialize_send_btn_str -> umeng_socialize_send_btn_str
    int umeng_socialize_share -> umeng_socialize_share
    int umeng_socialize_share_content -> umeng_socialize_share_content
    int umeng_socialize_text_add_custom_platform -> umeng_socialize_text_add_custom_platform
    int umeng_socialize_text_authorize -> umeng_socialize_text_authorize
    int umeng_socialize_text_choose_account -> umeng_socialize_text_choose_account
    int umeng_socialize_text_comment_hint -> umeng_socialize_text_comment_hint
    int umeng_socialize_text_douban_key -> umeng_socialize_text_douban_key
    int umeng_socialize_text_friend_list -> umeng_socialize_text_friend_list
    int umeng_socialize_text_loading_message -> umeng_socialize_text_loading_message
    int umeng_socialize_text_login_fail -> umeng_socialize_text_login_fail
    int umeng_socialize_text_qq_key -> umeng_socialize_text_qq_key
    int umeng_socialize_text_qq_zone_key -> umeng_socialize_text_qq_zone_key
    int umeng_socialize_text_renren_key -> umeng_socialize_text_renren_key
    int umeng_socialize_text_sina_key -> umeng_socialize_text_sina_key
    int umeng_socialize_text_tencent_key -> umeng_socialize_text_tencent_key
    int umeng_socialize_text_tencent_no_connection -> umeng_socialize_text_tencent_no_connection
    int umeng_socialize_text_tencent_no_install -> umeng_socialize_text_tencent_no_install
    int umeng_socialize_text_tencent_oauth_login_fail -> umeng_socialize_text_tencent_oauth_login_fail
    int umeng_socialize_text_tencent_version_no_match -> umeng_socialize_text_tencent_version_no_match
    int umeng_socialize_text_ucenter -> umeng_socialize_text_ucenter
    int umeng_socialize_text_unauthorize -> umeng_socialize_text_unauthorize
    int umeng_socialize_text_visitor -> umeng_socialize_text_visitor
    int umeng_socialize_text_waitting -> umeng_socialize_text_waitting
    int umeng_socialize_text_waitting_message -> umeng_socialize_text_waitting_message
    int umeng_socialize_text_waitting_qq -> umeng_socialize_text_waitting_qq
    int umeng_socialize_text_waitting_qzone -> umeng_socialize_text_waitting_qzone
    int umeng_socialize_text_waitting_redirect -> umeng_socialize_text_waitting_redirect
    int umeng_socialize_text_waitting_share -> umeng_socialize_text_waitting_share
    int umeng_socialize_text_waitting_weixin -> umeng_socialize_text_waitting_weixin
    int umeng_socialize_text_waitting_weixin_circle -> umeng_socialize_text_waitting_weixin_circle
    int umeng_socialize_text_waitting_yixin -> umeng_socialize_text_waitting_yixin
    int umeng_socialize_text_waitting_yixin_circle -> umeng_socialize_text_waitting_yixin_circle
    int umeng_socialize_text_weixin_circle_key -> umeng_socialize_text_weixin_circle_key
    int umeng_socialize_text_weixin_key -> umeng_socialize_text_weixin_key
    int umeng_socialize_tip_blacklist -> umeng_socialize_tip_blacklist
    int umeng_socialize_tip_loginfailed -> umeng_socialize_tip_loginfailed
    int umeng_socialize_ucenter_login_title_guide -> umeng_socialize_ucenter_login_title_guide
    int umeng_socialize_ucenter_login_title_platform -> umeng_socialize_ucenter_login_title_platform
    int xlistview_footer_hint_normal -> xlistview_footer_hint_normal
    int xlistview_footer_hint_ready -> xlistview_footer_hint_ready
    int xlistview_header_hint_loading -> xlistview_header_hint_loading
    int xlistview_header_hint_normal -> xlistview_header_hint_normal
    int xlistview_header_hint_ready -> xlistview_header_hint_ready
    int xlistview_header_last_time -> xlistview_header_last_time
com.app_sdk.R$style -> com.app_sdk.f:
    int ActionSheetDialogAnimation -> ActionSheetDialogAnimation
    int ActionSheetDialogStyle -> ActionSheetDialogStyle
    int AlertDialogStyle -> AlertDialogStyle
    int AppBaseTheme -> AppBaseTheme
    int DataSheetAnimation -> DataSheetAnimation
    int MMTheme_DataSheet -> MMTheme_DataSheet
    int Theme_UMDefault -> Theme_UMDefault
    int Theme_UMDialog -> Theme_UMDialog
    int anim_popup_dir -> anim_popup_dir
    int umeng_socialize_action_bar_item_im -> umeng_socialize_action_bar_item_im
    int umeng_socialize_action_bar_item_tv -> umeng_socialize_action_bar_item_tv
    int umeng_socialize_action_bar_itemlayout -> umeng_socialize_action_bar_itemlayout
    int umeng_socialize_dialog_anim_fade -> umeng_socialize_dialog_anim_fade
    int umeng_socialize_dialog_animations -> umeng_socialize_dialog_animations
    int umeng_socialize_divider -> umeng_socialize_divider
    int umeng_socialize_edit_padding -> umeng_socialize_edit_padding
    int umeng_socialize_list_item -> umeng_socialize_list_item
    int umeng_socialize_popup_dialog -> umeng_socialize_popup_dialog
    int umeng_socialize_popup_dialog_anim -> umeng_socialize_popup_dialog_anim
    int umeng_socialize_shareboard_animation -> umeng_socialize_shareboard_animation
com.app_sdk.adapter.CommonBaseAdapter -> com.app_sdk.a.a:
    android.view.LayoutInflater mInflater -> a
    android.content.Context mContext -> b
    java.util.List mDatas -> c
    int mItemLayoutId -> d
    27:27:int getCount() -> getCount
    38:38:java.lang.Object getItem(int) -> getItem
    43:43:long getItemId(int) -> getItemId
    48:51:android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void convert(com.app_sdk.adapter.CommonBaseViewHolder,java.lang.Object,int) -> a
    60:60:com.app_sdk.adapter.CommonBaseViewHolder getViewHolder(int,android.view.View,android.view.ViewGroup) -> a
com.app_sdk.adapter.CommonBaseViewHolder -> com.app_sdk.a.b:
    android.util.SparseArray mViews -> a
    int mPosition -> b
    android.view.View mConvertView -> c
    android.content.Context context -> d
    51:55:com.app_sdk.adapter.CommonBaseViewHolder get(android.content.Context,android.view.View,android.view.ViewGroup,int,int) -> a
    59:59:android.view.View getConvertView() -> a
    69:74:android.view.View getView(int) -> a
    85:87:com.app_sdk.adapter.CommonBaseViewHolder setText(int,java.lang.String) -> a
com.app_sdk.exception.AppExceptionHandler -> com.app_sdk.b.a:
    com.app_sdk.exception.AppExceptionHandler mHandler -> a
    android.content.Context mContext -> b
    24:28:com.app_sdk.exception.AppExceptionHandler getInstance(android.content.Context) -> a
    34:89:void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
com.app_sdk.exception.AppExceptionHandler$1 -> com.app_sdk.b.b:
    com.app_sdk.exception.AppExceptionHandler this$0 -> a
    66:66:void run() -> run
com.app_sdk.exception.AppExceptionHandler$2 -> com.app_sdk.b.c:
    com.app_sdk.exception.AppExceptionHandler this$0 -> a
    71:79:void run() -> run
com.app_sdk.image_config.ImageLoaderConfig -> com.app_sdk.c.a:
    java.lang.String SD_PATH -> a
    java.lang.String BASE_PATH -> b
    java.lang.String BASE_IMAGE_CACHE -> c
    44:70:com.nostra13.universalimageloader.core.DisplayImageOptions initDisplayOptions(boolean) -> a
    123:149:void initImageLoader(android.content.Context,java.lang.String) -> a
com.app_sdk.tool.DensityUtil -> com.app_sdk.d.a:
    11:12:int dip2px(android.content.Context,float) -> a
com.app_sdk.tool.FileUtil -> com.app_sdk.d.b:
    23:46:java.lang.String saveFileToBitMapp(android.graphics.Bitmap,java.lang.String) -> a
com.app_sdk.tool.ScreenUtils -> com.app_sdk.d.c:
    11:16:int[] getScreenWH(android.content.Context) -> a
com.app_sdk.tool.ToastUtil -> com.app_sdk.d.d:
    android.content.Context context -> a
    android.widget.Toast toast -> b
    android.widget.Toast myToast -> c
    android.os.Handler handler -> d
    java.lang.Object synObj -> e
    54:61:void shortToast(java.lang.String) -> a
    92:104:void showTixing(android.content.Context,java.lang.String) -> a
    116:124:void shortToast(android.content.Context,int) -> a
com.app_sdk.tool.Util -> com.app_sdk.d.e:
    java.lang.String[] AUTO_EMAILS -> a
    132:136:java.lang.String getPreferenceString(android.content.Context,java.lang.String) -> a
    141:146:void putPreferenceBoolean(android.content.Context,java.lang.String,boolean) -> a
    150:154:boolean getPreferenceBoolean(android.content.Context,java.lang.String,boolean) -> b
    242:247:boolean isMobileNum(java.lang.String) -> a
    345:351:java.lang.String getImeiCode(android.content.Context) -> a
    371:384:java.lang.String getAppVersionName(android.content.Context) -> b
    457:472:java.lang.String getNetWorkType(android.content.Context) -> c
    483:506:android.graphics.Bitmap getViewSmallBitmap(android.app.Activity,java.lang.String) -> a
    517:540:android.graphics.Bitmap getViewSmallBitmap(android.app.Activity,java.lang.String,int,int) -> a
    545:555:android.graphics.Bitmap compressImage(android.graphics.Bitmap) -> a
com.app_sdk.view.AlertDialog -> com.app_sdk.view.a:
    android.content.Context context -> a
    android.app.Dialog dialog -> b
    android.widget.LinearLayout lLayout_bg -> c
    android.widget.TextView txt_title -> d
    android.widget.TextView txt_msg -> e
    android.widget.Button btn_neg -> f
    android.widget.Button btn_pos -> g
    android.widget.ImageView img_line -> h
    android.view.Display display -> i
    boolean showTitle -> j
    boolean showMsg -> k
    boolean showPosBtn -> l
    boolean showNegBtn -> m
    43:67:com.app_sdk.view.AlertDialog builder() -> a
    71:77:com.app_sdk.view.AlertDialog setTitle(java.lang.String) -> a
    97:110:com.app_sdk.view.AlertDialog setPositiveButton(java.lang.String,android.view.View$OnClickListener) -> a
    115:128:com.app_sdk.view.AlertDialog setNegativeButton(java.lang.String,android.view.View$OnClickListener) -> b
    132:174:void setLayout() -> c
    177:179:void show() -> b
    19:19:android.app.Dialog access$000(com.app_sdk.view.AlertDialog) -> a
com.app_sdk.view.AlertDialog$1 -> com.app_sdk.view.b:
    android.view.View$OnClickListener val$listener -> a
    com.app_sdk.view.AlertDialog this$0 -> b
    106:108:void onClick(android.view.View) -> onClick
com.app_sdk.view.AlertDialog$2 -> com.app_sdk.view.c:
    android.view.View$OnClickListener val$listener -> a
    com.app_sdk.view.AlertDialog this$0 -> b
    124:126:void onClick(android.view.View) -> onClick
com.app_sdk.view.AlertDialog$3 -> com.app_sdk.view.d:
    com.app_sdk.view.AlertDialog this$0 -> a
    152:153:void onClick(android.view.View) -> onClick
com.app_sdk.view.FixedSpeedScroller -> com.app_sdk.view.e:
    int mDuration -> a
    33:34:void startScroll(int,int,int,int,int) -> startScroll
    38:39:void startScroll(int,int,int,int) -> startScroll
com.app_sdk.view.LamaAdViewPage -> com.app_sdk.view.LamaAdViewPage:
    android.content.Context context -> b
    android.widget.LinearLayout pointGroup -> c
    android.support.v4.view.ViewPager viewPager -> d
    int width -> e
    java.util.ArrayList imageList -> f
    int lastPointIndex -> g
    boolean isRunning -> h
    java.util.ArrayList listAdvert -> a
    com.app_sdk.view.LamaAdViewPage$LaMaHander lmHander -> i
    94:98:void setViewPageHeight() -> a
